ID,CUSTOMER_ID,START_RESERVATION_TIME,END_RESERVATION_TIME,START_LATITUDE,START_LONGITUDE
21162378,1177265,2023-01-03T16:41:48Z,2023-01-03T16:55:43Z,52.329249,4.931219
21148058,658716,2023-01-02T13:36:24Z,2023-01-02T13:40:56Z,53.206654,6.557782
21159645,621460,2023-01-03T13:31:34Z,2023-01-03T13:46:42Z,51.690708,5.296281
21152511,963827,2023-01-02T19:02:49Z,2023-01-02T19:24:19Z,51.933387,4.480919
21151839,1330742,2023-01-02T18:16:03Z,2023-01-02T18:42:22Z,52.387966,4.909376
21167388,911634,2023-01-04T02:48:13Z,2023-01-04T03:02:17Z,51.915704,4.475929
21160989,188938,2023-01-03T15:14:01Z,2023-01-03T15:27:18Z,52.066608,4.280379
21156754,938394,2023-01-03T08:25:23Z,2023-01-03T08:31:22Z,50.762514,6.087653
21177367,349381,2023-01-04T23:08:32Z,2023-01-04T23:18:32Z,53.218543,6.576077
21150560,886162,2023-01-02T16:33:27Z,2023-01-02T16:49:33Z,52.369723,4.873831
21163339,97222,2023-01-03T17:48:22Z,2023-01-03T17:58:01Z,52.388468,4.839687
21175216,704443,2023-01-04T19:02:01Z,2023-01-04T19:16:26Z,52.34138,4.89468
21161809,1058982,2023-01-03T16:12:32Z,2023-01-03T17:03:06Z,51.890202,4.495207
21144653,983255,2023-01-02T07:10:07Z,2023-01-02T07:10:38Z,52.370471,4.634004
21152882,1305567,2023-01-02T19:39:58Z,2023-01-02T19:47:44Z,52.068389,4.298869
21165990,294464,2023-01-03T22:18:51Z,2023-01-03T22:33:13Z,52.078801,4.298601
21157470,132732,2023-01-03T10:01:44Z,2023-01-03T10:10:03Z,52.104343,4.275653
21154928,386251,2023-01-02T13:15:58Z,2023-01-02T13:25:58Z,53.216728,6.576458
21153879,879487,2023-01-02T22:00:03Z,2023-01-02T22:11:45Z,51.927625,4.439619
21164181,328440,2023-01-03T18:52:08Z,2023-01-03T19:03:27Z,52.384089,4.902837
21144166,900444,2023-01-02T03:15:16Z,2023-01-02T03:23:56Z,52.370028,4.919597
21176609,1021714,2023-01-04T21:21:00Z,2023-01-04T21:34:40Z,52.372272,4.838031
21177000,1331723,2023-01-04T21:28:18Z,2023-01-04T22:15:51Z,52.523356,13.367814
21148098,1025054,2023-01-02T13:40:21Z,2023-01-02T13:51:43Z,52.378409,4.847211
21177972,224345,2023-01-04T16:07:44Z,2023-01-04T16:17:44Z,52.333752,4.862218
21165659,7,2023-01-03T21:33:42Z,2023-01-03T21:33:49Z,51.251282,6.822015
21177707,391027,2023-01-04T21:53:04Z,2023-01-04T22:03:04Z,52.106433,4.279771
21160484,529973,2023-01-03T14:46:21Z,2023-01-03T14:54:58Z,52.370725,4.61419
21167319,399011,2023-01-04T01:13:09Z,2023-01-04T01:24:27Z,52.042404,4.320464
21165912,957922,2023-01-03T22:11:26Z,2023-01-03T22:29:11Z,50.834067,4.365276
21151530,1330197,2023-01-02T17:48:44Z,2023-01-02T17:56:36Z,53.551974,9.944062
21168716,1048726,2023-01-04T09:29:34Z,2023-01-04T09:39:18Z,50.755582,6.095373
21158735,678088,2023-01-03T12:17:41Z,2023-01-03T12:36:09Z,52.378062,4.906836
21164961,1327537,2023-01-03T20:13:40Z,2023-01-03T20:34:30Z,52.075688,4.307055
21174959,61236,2023-01-04T18:40:43Z,2023-01-04T18:49:09Z,52.354517,4.909515
21173986,1150022,2023-01-04T17:33:15Z,2023-01-04T18:03:25Z,51.916225,4.490218
21176499,186270,2023-01-04T21:13:08Z,2023-01-04T21:28:57Z,51.911158,4.477027
21160239,1331128,2023-01-03T14:10:09Z,2023-01-03T14:18:53Z,51.569565,4.787099
21162963,951349,2023-01-03T17:19:57Z,2023-01-03T17:34:15Z,53.21235,6.56027
21160514,635612,2023-01-03T14:47:55Z,2023-01-03T14:49:57Z,52.209374,6.908602
21176237,1276045,2023-01-04T20:45:05Z,2023-01-04T20:49:24Z,51.95149,4.5515
21156697,853046,2023-01-03T08:17:07Z,2023-01-03T08:20:46Z,52.506818,13.303754
21144524,899775,2023-01-02T06:45:53Z,2023-01-02T07:01:48Z,52.355113,4.92386
